LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.8
Lattice spacing in x,y,z = 1.118034 1.118034 1.118034
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  create_atoms CPU = 0.035 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 35 35 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.1691725      0.71064963     0              3.8718992      12.945044    
     18000   2.9231401      0.83820882     0              3.7540411      14.31153     
     18500   3.0738871      0.6458768      0              3.7120792      11.958413    
     19000   2.9241876      0.73962917     0              3.6565063      13.185143    
     19500   3.1589092      0.659455       0              3.8104669      12.630061    
     20000   3.019708       0.72117715     0              3.7333359      12.905419    
     20500   3.1995708      0.61653332     0              3.8081052      12.325408    
     21000   3.2105201      0.738561       0              3.9410548      13.851602    
     21500   3.4346863      0.60117988     0              4.0272795      11.908334    
     22000   2.921157       0.74658188     0              3.660436       13.534081    
     22500   2.9449791      0.71869941     0              3.6563161      12.634766    
     23000   3.1891334      0.58705682     0              3.7682174      11.470842    
     23500   3.0970263      0.69119924     0              3.780483       13.090251    
     24000   3.1191127      0.74045488     0              3.8517698      13.050627    
     24500   2.8349315      0.73429213     0              3.5621363      13.319543    
     25000   2.9906296      0.59468983     0              3.5778428      11.76132     
     25500   3.0785499      0.73076236     0              3.8016158      13.130283    
     26000   2.9927236      0.74343558     0              3.7286774      13.002581    
     26500   3.2609502      0.66853638     0              3.9213342      12.917682    
     27000   3.2190258      0.74823034     0              3.9592086      13.193022    
     27500   3.2892651      0.68418875     0              3.9652307      12.956312    
     28000   3.1562665      0.58205824     0              3.730434       11.538363    
     28500   2.9968498      0.71349804     0              3.7028557      12.708062    
     29000   2.8945827      0.77133036     0              3.6586767      13.486631    
     29500   2.979364       0.70498636     0              3.6769019      12.831802    
     30000   2.7137872      0.73071613     0              3.4377188      12.784807    
     30500   2.999006       0.53083726     0              3.5223458      10.644023    
     31000   2.9669562      0.55925343     0              3.5187922      11.389698    
     31500   3.0524298      0.60865975     0              3.6534584      11.675811    
     32000   2.9128317      0.64659165     0              3.5521413      12.163568    
     32500   2.7420895      0.64081966     0              3.3760539      12.060893    
     33000   2.9130675      0.60995254     0              3.5157374      11.717979    
     33500   2.9026021      0.5698383      0              3.4651839      11.320688    
     34000   2.98894        0.65428265     0              3.6357503      12.110623    
     34500   2.83705        0.71196622     0              3.5419236      12.716393    
     35000   2.886556       0.65074449     0              3.5300841      12.120391    
     35500   2.8974222      0.48026865     0              3.3704473      10.086719    
     36000   2.7156846      0.6641953      0              3.3730907      12.400149    
     36500   2.8974109      0.61297124     0              3.5031386      11.81256     
     37000   3.0098948      0.56005661     0              3.5624267      11.367678    
     37500   2.914894       0.58070396     0              3.4883108      11.2157      
     38000   2.7399847      0.73433322     0              3.467468       13.213807    
     38500   2.5750082      0.67649807     0              3.2450687      12.183505    
     39000   2.8506745      0.68903914     0              3.532587       12.59452     
     39500   3.0275586      0.57276055     0              3.5927502      11.375667    
     40000   2.8930124      0.66762248     0              3.5534024      12.326966    
     40500   2.9764611      0.56318321     0              3.5322032      11.050292    
     41000   3.0169887      0.62756618     0              3.6370124      12.132803    
     41500   2.8014986      0.66788502     0              3.4623799      12.342568    
     42000   2.9247747      0.71004264     0              3.6275054      12.793144    
     42500   3.0082925      0.55096306     0              3.5517348      11.117495    
     43000   2.9934028      0.58894979     0              3.574869       11.473683    
     43500   2.8192234      0.65625841     0              3.4684338      12.000134    
     44000   2.5956101      0.64956404     0              3.2386851      12.070047    
     44500   2.824215       0.58289082     0              3.4000453      11.012002    
     45000   2.90315        0.63040435     0              3.5262964      12.290115    
     45500   2.8548199      0.53956078     0              3.3872436      11.065387    
     46000   2.7195422      0.65025121     0              3.3629946      11.831021    
     46500   2.6850633      0.59786571     0              3.2762163      11.483697    
     47000   2.8996685      0.63333254     0              3.5257519      12.038849    
     47500   2.8554208      0.62272946     0              3.4710117      11.828483    
     48000   2.6977258      0.5858405      0              3.276822       11.451154    
     48500   2.8127196      0.56224769     0              3.3679355      11.19137     
     49000   2.9610655      0.62421398     0              3.5778768      12.351979    
     49500   3.0135369      0.63487151     0              3.6408745      11.986667    
     50000   3.1771209      0.73941236     0              3.9085904      13.172538    
Loop time of 1.8417 on 8 procs for 50000 steps with 400 atoms

Performance: 23456615.546 tau/day, 27148.861 timesteps/s, 10.860 Matom-step/s
99.5% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.055933   | 0.059427   | 0.069929   |   1.9 |  3.23
Neigh   | 0.1073     | 0.10878    | 0.11117    |   0.4 |  5.91
Comm    | 1.1248     | 1.1328     | 1.139      |   0.4 | 61.51
Output  | 0.0026481  | 0.0031591  | 0.0064701  |   2.2 |  0.17
Modify  | 0.27324    | 0.28259    | 0.29054    |   1.0 | 15.34
Other   |            | 0.255      |            |       | 13.84

Nlocal:             50 ave          54 max          45 min
Histogram: 1 0 0 0 2 3 0 0 1 1
Nghost:         38.875 ave          44 max          34 min
Histogram: 2 0 1 0 1 0 0 2 0 2
Neighs:          97.75 ave         110 max          80 min
Histogram: 1 1 0 0 0 1 1 1 1 2

Total # of neighbors = 782
Ave neighs/atom = 1.955
Neighbor list builds = 16879
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.072 | 3.072 | 3.072 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.1771209      0.73941236     0              3.9085904      13.172538    
     50500   3.0347245      0.65933594     0              3.6864736      12.389008    
     51000   2.9953761      0.73076244     0              3.7186501      12.996955    
     51500   2.9932524      0.70744414     0              3.6932134      12.70418     
     52000   3.0829204      0.59676307     0              3.6719762      11.565006    
     52500   2.861954       0.49274726     0              3.3475464      10.231038    
     53000   2.8594747      0.63799961     0              3.4903256      12.258557    
     53500   2.8666941      0.62321962     0              3.482747       12.057777    
     54000   2.7826719      0.67612148     0              3.4518367      12.153413    
     54500   2.7140054      0.55248133     0              3.2597017      10.70964     
     55000   2.7478681      0.69613396     0              3.4371324      12.591977    
     55500   2.6940669      0.64620741     0              3.3335391      12.007492    
     56000   2.4493408      0.7708063      0              3.2140237      13.261035    
     56500   2.5338842      0.62370272     0              3.1512522      11.434302    
     57000   2.5651578      0.64657603     0              3.2053209      11.933444    
     57500   2.7667477      0.5332245      0              3.2930553      10.84171     
     58000   2.7190187      0.55355504     0              3.2657762      11.009567    
     58500   2.6994334      0.49349796     0              3.1861828      10.402013    
     59000   2.3171065      0.54878956     0              2.8601033      10.510329    
     59500   2.5082075      0.57883524     0              3.0807722      11.108079    
     60000   2.6194496      0.55271944     0              3.1656204      10.964689    
     60500   2.6865692      0.55291692     0              3.2327697      10.721039    
     61000   2.5335468      0.53491094     0              3.0621238      10.607366    
     61500   2.6318321      0.56029497     0              3.1855474      10.969944    
     62000   2.763847       0.42108986     0              3.1780273      9.4451051    
     62500   2.63141        0.62863051     0              3.253462       11.695215    
     63000   2.7560934      0.49615638     0              3.2453595      10.616139    
     63500   2.6699239      0.55381755     0              3.2170666      10.817111    
     64000   2.7908706      0.48058164     0              3.264475       10.264145    
     64500   2.6662051      0.5513513      0              3.2108909      10.906832    
     65000   2.7638014      0.56175514     0              3.318647       11.169916    
     65500   2.6914048      0.46178018     0              3.1464565      10.15862     
     66000   2.7181391      0.57194703     0              3.2832908      10.964656    
     66500   2.5889891      0.52649612     0              3.1090128      10.703566    
     67000   2.60443        0.47774065     0              3.0756596      10.171441    
     67500   2.7008954      0.46835462     0              3.1624978      9.738926     
     68000   2.571128       0.4741168      0              3.038817       9.977068     
     68500   2.6513812      0.48144047     0              3.1261932      10.036574    
     69000   2.4477565      0.60796394     0              3.0496011      11.312807    
     69500   2.6091958      0.54119569     0              3.1438685      10.969002    
     70000   2.5032144      0.62724842     0              3.1242048      11.739672    
     70500   2.4378819      0.60525015     0              3.0370374      11.114703    
     71000   2.3352202      0.57281371     0              2.9021959      10.988446    
     71500   2.4145306      0.53469109     0              2.9431854      10.67776     
     72000   2.4870495      0.47948294     0              2.9603149      9.9132726    
     72500   2.5149397      0.54299794     0              3.0516503      10.811634    
     73000   2.3284305      0.5673661      0              2.8899755      10.772856    
     73500   2.4168508      0.44762694     0              2.8584356      9.5698642    
     74000   2.1593504      0.54487235     0              2.6988243      9.8940758    
     74500   2.3250816      0.42796305     0              2.747232       9.5087276    
     75000   2.3227645      0.45264582     0              2.7696035      9.5781356    
     75500   2.4369548      0.45766894     0              2.8885314      9.7213433    
     76000   2.3083436      0.51648442     0              2.8190572      10.207304    
     76500   2.4285758      0.31584562     0              2.73835        8.1104288    
     77000   2.2440681      0.53307962     0              2.7715375      10.552336    
     77500   2.3598434      0.54120365     0              2.8951474      10.783188    
     78000   2.5096801      0.45817844     0              2.9615843      9.3627676    
     78500   2.2981678      0.45476266     0              2.747185       9.4410654    
     79000   2.1495584      0.57275232     0              2.7169368      10.735268    
     79500   2.2493738      0.54179809     0              2.7855484      10.689238    
     80000   2.1811563      0.50571218     0              2.6814156      10.146518    
     80500   2.0558428      0.54905296     0              2.5997561      10.602192    
     81000   2.2623613      0.41230121     0              2.6690067      8.6584842    
     81500   2.4022655      0.40055836     0              2.7968182      8.87167      
     82000   2.2032081      0.4683488      0              2.6660489      9.4672777    
     82500   2.0859075      0.49167221     0              2.5723649      9.6495094    
     83000   2.1057247      0.43951825     0              2.5399786      8.7941012    
     83500   2.165097       0.36424401     0              2.5239283      8.5567874    
     84000   2.0306692      0.47972835     0              2.5053209      9.6344339    
     84500   1.948648       0.43051571     0              2.3742921      8.8837746    
     85000   1.8728526      0.42647968     0              2.2946501      8.3649124    
     85500   1.992447       0.37939125     0              2.3668571      8.2592972    
     86000   2.0156774      0.32538065     0              2.3360189      7.7129979    
     86500   1.9151614      0.37231946     0              2.282693       7.8667853    
     87000   1.9216798      0.40699767     0              2.3238733      8.6301546    
     87500   1.9112545      0.36460166     0              2.2710781      7.9865538    
     88000   1.88963        0.4174353      0              2.3023412      8.8994652    
     88500   1.96241        0.3037452      0              2.2612492      7.1665969    
     89000   1.737187       0.38021101     0              2.1130551      7.7998073    
     89500   1.7444274      0.35319438     0              2.0932607      7.7882543    
     90000   1.7975452      0.30791191     0              2.1009633      7.2538325    
     90500   1.7761044      0.34943139     0              2.1210955      7.7396967    
     91000   1.7093301      0.37244291     0              2.0774997      7.915138     
     91500   1.6664775      0.23603995     0              1.8983512      6.3921058    
     92000   1.6558664      0.3168358      0              1.9685625      7.0593719    
     92500   1.6876129      0.35304776     0              2.0364416      7.6114284    
     93000   1.699664       0.32863604     0              2.0240509      7.0894589    
     93500   1.5840142      0.36327099     0              1.9433251      7.8467788    
     94000   1.5177165      0.3636525      0              1.8775747      7.5256315    
     94500   1.6195572      0.29312893     0              1.9086372      6.8823431    
     95000   1.600456       0.37584638     0              1.9723013      7.9835471    
     95500   1.7243367      0.28320531     0              2.0032312      6.9356734    
     96000   1.8037257      0.32036418     0              2.1195805      7.4560804    
     96500   1.7002672      0.31736486     0              2.0133814      7.4077799    
     97000   1.6357267      0.35372462     0              1.985362       7.6493926    
     97500   1.6403783      0.41204774     0              2.0483251      8.3217767    
     98000   1.6409015      0.28745193     0              1.9242512      6.9135533    
     98500   1.6739128      0.31675667     0              1.9864847      7.3453968    
     99000   1.7230581      0.33495261     0              2.053703       7.6097342    
     99500   1.6163831      0.37750754     0              1.9898497      8.0474634    
    100000   1.5259388      0.27718974     0              1.7993137      6.473869     
    100500   1.4970887      0.35922523     0              1.8525713      7.8566937    
    101000   1.5204098      0.29803358     0              1.8146423      6.9123107    
    101500   1.6058452      0.24225885     0              1.8440894      6.1708969    
    102000   1.5134354      0.28669539     0              1.7963472      6.6537607    
    102500   1.5785425      0.25619794     0              1.830794       6.1443691    
    103000   1.5433177      0.28534849     0              1.8248079      6.9219072    
    103500   1.5487354      0.33559286     0              1.8804564      7.5245966    
    104000   1.4913878      0.31023923     0              1.7978986      7.0767254    
    104500   1.4824088      0.2607198      0              1.7394226      6.1718468    
    105000   1.4567874      0.26088502     0              1.7140305      6.1420116    
    105500   1.507233       0.29275556     0              1.7962205      6.5677918    
    106000   1.5485949      0.28943126     0              1.8341547      6.885762     
    106500   1.3629987      0.27740283     0              1.6369941      6.5720745    
    107000   1.4657329      0.18364676     0              1.6457153      5.2102524    
    107500   1.3651283      0.27367196     0              1.6353874      6.5562231    
    108000   1.4038529      0.22842357     0              1.6287668      5.8311613    
    108500   1.3578706      0.25425286     0              1.6087288      6.3008346    
    109000   1.3264652      0.26960058     0              1.5927496      6.3316314    
    109500   1.3295905      0.21359787     0              1.5398644      5.7767575    
    110000   1.2302127      0.21267974     0              1.4398169      5.4206158    
    110500   1.220979       0.23064548     0              1.448572       5.6782051    
    111000   1.2586487      0.17822776     0              1.4337298      5.1189785    
    111500   1.2263863      0.23129264     0              1.454613       5.3302875    
    112000   1.2612896      0.169464       0              1.4276003      4.8802367    
    112500   1.2557029      0.20311775     0              1.4556814      5.3610097    
    113000   1.19502        0.2189376      0              1.4109701      5.6810719    
    113500   1.1397395      0.27127792     0              1.4081681      6.1831762    
    114000   1.2129915      0.18546169     0              1.3954207      5.0778495    
    114500   1.1258357      0.24369911     0              1.3667203      5.7058791    
    115000   1.2491588      0.17928272     0              1.4253186      4.7917426    
    115500   1.174497       0.22319364     0              1.3947544      5.5638023    
    116000   1.1820112      0.1799943      0              1.3590504      4.9421786    
    116500   1.1340991      0.15025064     0              1.2815145      4.5038001    
    117000   1.1198114      0.17318864     0              1.2902005      4.6993747    
    117500   1.112151       0.22052384     0              1.3298945      5.3349462    
    118000   1.0585006      0.16232175     0              1.2181761      4.3570499    
    118500   1.0089867      0.1916743      0              1.1981386      5.0469188    
    119000   0.98442889     0.17114381     0              1.1531116      4.7004461    
    119500   0.96939175     0.18604353     0              1.1530118      4.9270734    
    120000   0.96476693     0.16796201     0              1.130317       4.6042138    
    120500   0.92790538     0.16047196     0              1.0860576      4.3846499    
    121000   0.85766862     0.13669436     0              0.99221881     3.811854     
    121500   0.84217305     0.15343385     0              0.99350146     4.2824958    
    122000   0.86828922     0.15261673     0              1.0187352      4.0701283    
    122500   0.927731       0.11330411     0              1.0387158      3.5409818    
    123000   0.82745067     0.15776983     0              0.98315187     4.1867576    
    123500   0.80823485     0.11843782     0              0.92465208     3.768003     
    124000   0.764391       0.13969072     0              0.90217074     3.7883518    
    124500   0.79988304     0.12886158     0              0.92674491     3.7479587    
    125000   0.81169027     0.12235824     0              0.93201929     3.6858229    
    125500   0.79912892     0.10553621     0              0.90266731     3.4424628    
    126000   0.79910101     0.12525307     0              0.92235632     3.8476825    
    126500   0.78956661     0.1074495      0              0.8950422      3.3575679    
    127000   0.70115609     0.13710054     0              0.83650374     3.8557609    
    127500   0.75070437     0.12024732     0              0.86907493     3.6112582    
    128000   0.73737166     0.11274558     0              0.84827381     3.5550758    
    128500   0.75310122     0.094111382    0              0.84532985     3.1695605    
    129000   0.71596558     0.10717491     0              0.82135058     3.2945648    
    129500   0.70771332     0.11699065     0              0.82293468     3.5562087    
    130000   0.66593279     0.10473883     0              0.76900678     3.3541168    
    130500   0.64235482     0.083853648    0              0.72460258     2.8699655    
    131000   0.65142899     0.082833986    0              0.7326344      2.9238312    
    131500   0.62319819     0.089245443    0              0.71088563     2.9266931    
    132000   0.58052117     0.092872742    0              0.67194261     3.0761033    
    132500   0.58157224     0.10716913     0              0.68728744     3.1710439    
    133000   0.57134256     0.0814818      0              0.651396       2.7830271    
    133500   0.59523067     0.067118444    0              0.66086104     2.4828256    
    134000   0.64103801     0.07574922     0              0.71518463     2.7263126    
    134500   0.59274448     0.080299231    0              0.67156185     2.6405509    
    135000   0.5517979      0.090070915    0              0.64048932     2.7352849    
    135500   0.54323435     0.06478911     0              0.60666537     2.5111362    
    136000   0.53857832     0.073590315    0              0.61082219     2.6149508    
    136500   0.49529602     0.082072431    0              0.57613021     2.8312439    
    137000   0.50882167     0.065240959    0              0.57279057     2.2938717    
    137500   0.4874833      0.059692181    0              0.54595677     2.2003242    
    138000   0.45459361     0.067702833    0              0.52115995     2.3594469    
    138500   0.47240585     0.051100975    0              0.52232581     2.0319531    
    139000   0.43140272     0.060780299    0              0.49110451     2.2635801    
    139500   0.41314467     0.052494579    0              0.46460639     2.0975479    
    140000   0.37086375     0.041579573    0              0.41151617     1.6978977    
    140500   0.38012812     0.036439615    0              0.41561741     1.632535     
    141000   0.34661155     0.045265461    0              0.39101048     1.8642761    
    141500   0.330684       0.036135726    0              0.36599301     1.5745576    
    142000   0.324396       0.046007947    0              0.36959296     1.8771411    
    142500   0.32398638     0.040465645    0              0.36364206     1.6302462    
    143000   0.31712527     0.027598391    0              0.34393085     1.2896889    
    143500   0.30020903     0.036175005    0              0.33563352     1.5809042    
    144000   0.27167361     0.020845191    0              0.29183961     1.1441202    
    144500   0.25639187     0.025637617    0              0.28138851     1.2275647    
    145000   0.23794064     0.028968739    0              0.26631453     1.3551117    
    145500   0.22298951     0.020928757    0              0.2433608      1.1490289    
    146000   0.20972544     0.018028907    0              0.22723003     0.88642319   
    146500   0.19651078     0.02643157     0              0.22245108     1.2240304    
    147000   0.20055881     0.018105582    0              0.218163       1.0425841    
    147500   0.17343557     0.017119443    0              0.19012142     0.86110369   
    148000   0.16340744     0.01569901     0              0.17869793     0.8731485    
    148500   0.1531821      0.01284062     0              0.16563976     0.76752027   
    149000   0.12373216     0.009811161    0              0.13323399     0.65677513   
    149500   0.11486576     0.010928595    0              0.12550719     0.6780491    
    150000   0.10145637     0.010037101    0              0.11123983     0.66079489   
Loop time of 3.47037 on 8 procs for 100000 steps with 400 atoms

Performance: 24896483.514 tau/day, 28815.374 timesteps/s, 11.526 Matom-step/s
99.6% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.099615   | 0.10648    | 0.12495    |   2.5 |  3.07
Neigh   | 0.15435    | 0.15843    | 0.1709     |   1.3 |  4.57
Comm    | 2.0993     | 2.1104     | 2.1203     |   0.5 | 60.81
Output  | 0.027217   | 0.027463   | 0.027879   |   0.1 |  0.79
Modify  | 0.511      | 0.56802    | 0.6145     |   3.9 | 16.37
Other   |            | 0.4996     |            |       | 14.40

Nlocal:             50 ave          54 max          47 min
Histogram: 2 0 0 0 3 2 0 0 0 1
Nghost:         38.375 ave          42 max          37 min
Histogram: 2 0 4 0 1 0 0 0 0 1
Neighs:         104.25 ave         124 max          90 min
Histogram: 1 0 1 2 3 0 0 0 0 1

Total # of neighbors = 834
Ave neighs/atom = 2.085
Neighbor list builds = 24496
Dangerous builds = 0
Total wall time: 0:00:05
