LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.024 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.1229766      0.30986009     0              3.4250293      5.4923882    
Loop time of 1.78076 on 8 procs for 50000 steps with 400 atoms

Performance: 24259363.711 tau/day, 28077.967 timesteps/s, 11.231 Matom-step/s
99.6% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.03949    | 0.041479   | 0.045502   |   1.1 |  2.33
Neigh   | 0.093078   | 0.093695   | 0.094715   |   0.2 |  5.26
Comm    | 1.0991     | 1.1017     | 1.1042     |   0.2 | 61.87
Output  | 0.0025875  | 0.0031115  | 0.0064639  |   2.3 |  0.17
Modify  | 0.27244    | 0.28448    | 0.29594    |   1.5 | 15.98
Other   |            | 0.2563     |            |       | 14.39

Nlocal:             50 ave          58 max          45 min
Histogram: 2 1 1 0 1 1 1 0 0 1
Nghost:         33.875 ave          35 max          32 min
Histogram: 2 0 0 1 0 0 1 0 0 4
Neighs:         62.125 ave          80 max          52 min
Histogram: 2 2 0 2 0 0 0 0 1 1

Total # of neighbors = 497
Ave neighs/atom = 1.2425
Neighbor list builds = 16930
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.072 | 3.072 | 3.072 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.1229766      0.30986009     0              3.4250293      5.4923882    
     50500   3.1231248      0.34227445     0              3.4575914      5.527604     
     51000   2.893335       0.29027398     0              3.1763756      5.2126727    
     51500   2.7214474      0.30021858     0              3.0148624      5.0730128    
     52000   2.7767625      0.31917402     0              3.0889946      5.4571477    
     52500   2.8570161      0.30673264     0              3.1566062      5.4170418    
     53000   2.9277123      0.29147351     0              3.2118665      5.3180314    
     53500   2.7950857      0.38078364     0              3.1688816      5.9121191    
     54000   2.8814221      0.31196597     0              3.1861846      5.3824937    
     54500   2.9570756      0.25486621     0              3.2045491      4.8820213    
     55000   2.6014628      0.24612654     0              2.8410857      4.6089804    
     55500   2.53797        0.40623828     0              2.9378634      5.8745685    
     56000   2.7866201      0.2837324      0              3.0633859      4.9235623    
     56500   2.7861445      0.34767689     0              3.126856       5.7257635    
     57000   2.8018273      0.2986679      0              3.0934906      5.3202049    
     57500   2.8088477      0.40512534     0              3.2069509      5.9542653    
     58000   3.0447056      0.27781728     0              3.3149111      5.2450527    
     58500   2.927641       0.21617756     0              3.1364994      4.5052189    
     59000   2.7927014      0.2597505      0              3.0454701      4.8905118    
     59500   2.781899       0.26505324     0              3.0399974      4.9075145    
     60000   2.5378768      0.24258492     0              2.774117       4.3849534    
     60500   2.5929033      0.31625097     0              2.9026721      5.0301032    
     61000   2.7234292      0.15812144     0              2.8747421      3.8912075    
     61500   2.4802954      0.20271253     0              2.6768072      4.0842065    
     62000   2.3159484      0.26596067     0              2.5761192      4.5719945    
     62500   2.5439198      0.22609567     0              2.7636557      4.2903765    
     63000   2.6059444      0.2554261      0              2.8548556      4.7655038    
     63500   2.4861729      0.2116404      0              2.6915979      4.4435735    
     64000   2.5619382      0.24151872     0              2.7970521      4.4576097    
     64500   2.5614557      0.21315934     0              2.7682114      4.2632494    
     65000   2.4045505      0.45201078     0              2.8505499      6.1720019    
     65500   2.4228085      0.28837831     0              2.7051298      4.7195776    
     66000   2.5670525      0.28299873     0              2.8436336      4.5965152    
     66500   2.4942984      0.26172491     0              2.7497876      4.4806927    
     67000   2.558582       0.2350321      0              2.7872176      4.6653345    
     67500   2.1669575      0.26985683     0              2.431397       4.5839737    
     68000   2.3214833      0.25175286     0              2.5674324      4.2820234    
     68500   2.4672729      0.23166051     0              2.6927652      4.485687     
     69000   2.454244       0.24053866     0              2.6886471      4.5376959    
     69500   2.5372338      0.249957       0              2.7808477      4.6375309    
     70000   2.7640043      0.21184712     0              2.9689414      4.4188081    
     70500   2.6119123      0.22995265     0              2.8353351      4.3126348    
     71000   2.4881728      0.25652591     0              2.7384783      4.484201     
     71500   2.4544802      0.24094595     0              2.68929        4.5923436    
     72000   2.5380121      0.25531402     0              2.7869811      4.7277679    
     72500   2.5749249      0.32142725     0              2.8899148      5.3442182    
     73000   2.4475706      0.26172968     0              2.7031813      4.5322229    
     73500   2.3106492      0.22405335     0              2.5289259      4.2548481    
     74000   2.2960228      0.1245196      0              2.4148023      3.280656     
     74500   2.1625043      0.18493572     0              2.3420338      3.7741249    
     75000   2.0123243      0.16726825     0              2.1745617      3.3858839    
     75500   2.2855823      0.20197903     0              2.4818473      3.7995638    
     76000   2.3152515      0.19842893     0              2.5078923      4.1187736    
     76500   2.3423034      0.26215192     0              2.5985996      4.5903262    
     77000   2.438341       0.21916637     0              2.6514116      4.0977749    
     77500   2.3478198      0.23558918     0              2.5775394      4.1173536    
     78000   2.2232396      0.19847421     0              2.4161557      3.7479423    
     78500   2.0766785      0.23214519     0              2.303632       4.1840402    
     79000   2.0015676      0.18566112     0              2.1822248      3.7398545    
     79500   2.0793249      0.21159645     0              2.2857231      3.9315717    
     80000   2.1993716      0.23932382     0              2.433197       4.2065679    
     80500   2.1897947      0.210428       0              2.3947483      4.074815     
     81000   2.1975572      0.20420132     0              2.3962646      3.9662691    
     81500   2.1747878      0.23599724     0              2.4053481      4.2325902    
     82000   2.2839904      0.14081511     0              2.4190956      3.3160199    
     82500   2.1293668      0.21157224     0              2.3356157      3.8324349    
     83000   2.1999688      0.22615258     0              2.4206214      4.0583527    
     83500   2.041028       0.23383899     0              2.2697645      4.1007753    
     84000   2.0476932      0.22592202     0              2.268496       3.9698307    
     84500   2.1064054      0.24383205     0              2.3449714      4.1895916    
     85000   2.1047091      0.2264347      0              2.3258821      4.1792892    
     85500   2.0850134      0.15812054     0              2.2379214      3.4985867    
     86000   1.8987552      0.18692586     0              2.0809342      3.681117     
     86500   1.7912732      0.23956015     0              2.0263552      3.9838208    
     87000   1.8516538      0.18787138     0              2.034896       3.6421307    
     87500   2.0182011      0.19687501     0              2.2100306      3.8367959    
     88000   2.0963044      0.13521918     0              2.2262828      3.1926057    
     88500   1.9548376      0.18740659     0              2.1373571      3.6066178    
     89000   1.8586647      0.17570483     0              2.0297228      3.6541237    
     89500   1.7201277      0.18852279     0              1.9043501      3.5034231    
     90000   1.6379154      0.18405509     0              1.8178757      3.3683908    
     90500   1.7497475      0.15002356     0              1.8953967      3.1613794    
     91000   1.7677223      0.15045019     0              1.9137532      3.2642048    
     91500   1.7654014      0.14107788     0              1.9020658      3.0386659    
     92000   1.7452025      0.14427924     0              1.8851187      3.0055473    
     92500   1.8446723      0.17242987     0              2.0124905      3.3856865    
     93000   1.7057372      0.1338291      0              1.8353019      2.97359      
     93500   1.7338396      0.13245797     0              1.8619629      2.9319524    
     94000   1.7104862      0.11292407     0              1.819134       2.7048593    
     94500   1.6959845      0.19264901     0              1.8843936      3.6013741    
     95000   1.7078903      0.18035838     0              1.8839789      3.5812103    
     95500   1.818524       0.11196822     0              1.9259459      2.8107801    
     96000   1.6982201      0.11941508     0              1.8133896      2.8335419    
     96500   1.7115266      0.14671222     0              1.85396        3.0021831    
     97000   1.6515602      0.15824953     0              1.8056808      3.351204     
     97500   1.5897486      0.16137994     0              1.7471541      3.202704     
     98000   1.4367573      0.19033267     0              1.623498       3.4785695    
     98500   1.5538547      0.1778787      0              1.7278488      3.1860156    
     99000   1.5138964      0.14773967     0              1.6578513      2.8967755    
     99500   1.6055909      0.097999544    0              1.6995765      2.4735989    
    100000   1.5224899      0.18150403     0              1.7001877      3.2965185    
    100500   1.573562       0.095707311    0              1.6653354      2.5331338    
    101000   1.5523466      0.12314062     0              1.6716064      2.8316192    
    101500   1.5688573      0.093135046    0              1.6580702      2.4246584    
    102000   1.4561051      0.089682013    0              1.5421469      2.4335386    
    102500   1.4348935      0.11700776     0              1.548314       2.7280157    
    103000   1.3907737      0.119688       0              1.5069847      2.550164     
    103500   1.344289       0.12576916     0              1.4666974      2.6431903    
    104000   1.4079387      0.11272378     0              1.5171426      2.4978136    
    104500   1.465162       0.13762769     0              1.5991267      2.8619895    
    105000   1.4069957      0.15534034     0              1.5588186      2.9604422    
    105500   1.454017       0.095275473    0              1.5456575      2.3630047    
    106000   1.350494       0.14117958     0              1.4882974      2.7746       
    106500   1.4598255      0.12446529     0              1.5806412      2.7876421    
    107000   1.4349149      0.092100323    0              1.523428       2.3895691    
    107500   1.3717401      0.11064951     0              1.4789603      2.4831114    
    108000   1.3484148      0.090933162    0              1.4359769      2.2934845    
    108500   1.3280062      0.10412159     0              1.4288078      2.336808     
    109000   1.3236         0.10711774     0              1.4274087      2.3700641    
    109500   1.3810096      0.099989985    0              1.477547       2.3985439    
    110000   1.2603056      0.13585151     0              1.3930064      2.6342327    
    110500   1.2655432      0.088170677    0              1.35055        2.0095834    
    111000   1.2407849      0.074988477    0              1.3126714      2.0349562    
    111500   1.2052079      0.086153588    0              1.2883485      2.3023511    
    112000   1.1481154      0.11268821     0              1.2579333      2.3265463    
    112500   1.1134681      0.096185783    0              1.2068703      2.2088779    
    113000   1.1647028      0.099978787    0              1.2617699      2.1246123    
    113500   1.1680456      0.10963368     0              1.2747591      2.4566442    
    114000   1.1809188      0.11029566     0              1.2882622      2.4396262    
    114500   1.1787691      0.094153399    0              1.2699756      2.2882068    
    115000   1.1539004      0.076637402    0              1.2276531      1.9445732    
    115500   1.0047637      0.093488825    0              1.0957406      2.132919     
    116000   1.0543875      0.073307805    0              1.1250594      1.8748982    
    116500   1.0072571      0.098985173    0              1.1037241      2.2200306    
    117000   1.0103341      0.089889371    0              1.0976977      1.9271087    
    117500   1.0012727      0.09328409     0              1.0920536      2.0081741    
    118000   0.99873221     0.091267933    0              1.0875033      2.0672624    
    118500   1.0682179      0.076450205    0              1.1419975      1.9714194    
    119000   1.1253034      0.077602859    0              1.200093       1.9776104    
    119500   1.0144517      0.079599484    0              1.091515       2.0303154    
    120000   0.97544022     0.10278191     0              1.0757835      2.2164861    
    120500   1.0274009      0.048844285    0              1.0736767      1.585973     
    121000   0.85506753     0.083842563    0              0.93677242     2.0031706    
    121500   0.91938695     0.064432991    0              0.98152148     1.7338397    
    122000   0.87422812     0.054748094    0              0.92679064     1.5977938    
    122500   0.89500261     0.062740323    0              0.95550542     1.7046909    
    123000   0.91609872     0.089517995    0              1.0033265      2.040342     
    123500   0.93021436     0.070532039    0              0.99842086     1.751064     
    124000   0.85094271     0.09562986     0              0.94444521     2.1104961    
    124500   0.86577613     0.060441661    0              0.92405335     1.7012216    
    125000   0.88464779     0.065305037    0              0.94774121     1.6486757    
    125500   0.86830288     0.071836871    0              0.937969       1.6665933    
    126000   0.85362525     0.059495642    0              0.91098683     1.6022314    
    126500   0.76672666     0.049309778    0              0.81411962     1.4704647    
    127000   0.72896383     0.058703974    0              0.7858454      1.5407875    
    127500   0.72178079     0.049224049    0              0.76920038     1.3448465    
    128000   0.73964282     0.033348372    0              0.77114208     1.2287045    
    128500   0.74433935     0.037195469    0              0.77967397     1.2608323    
    129000   0.75488818     0.069005095    0              0.82200605     1.7458577    
    129500   0.70609396     0.06798254     0              0.77231126     1.6617796    
    130000   0.68482957     0.06925284     0              0.75237033     1.59913      
    130500   0.67331708     0.043393841    0              0.71502763     1.3121085    
    131000   0.71316405     0.043355586    0              0.75473672     1.3101039    
    131500   0.63499867     0.046143097    0              0.67955427     1.2691989    
    132000   0.61915544     0.033555516    0              0.65116307     1.1145842    
    132500   0.59585372     0.033365592    0              0.62772968     1.098688     
    133000   0.56469973     0.032971202    0              0.59625919     1.0603954    
    133500   0.57776599     0.041633024    0              0.6179546      1.1894713    
    134000   0.59813299     0.041856408    0              0.63849407     1.0840224    
    134500   0.55559591     0.038396373    0              0.59260329     1.1824892    
    135000   0.54858489     0.040587272    0              0.5878007      1.2342872    
    135500   0.52059217     0.031328209    0              0.5506189      1.0670855    
    136000   0.4955413      0.039270734    0              0.53357318     1.0891594    
    136500   0.49110328     0.029952484    0              0.51982801     0.97777909   
    137000   0.46801793     0.024138925    0              0.49098681     0.89344243   
    137500   0.460132       0.028267244    0              0.48724891     0.91768625   
    138000   0.43678022     0.020714044    0              0.45640231     0.80604425   
    138500   0.41100678     0.010419615    0              0.42039887     0.58232186   
    139000   0.42193696     0.017458009    0              0.43834013     0.70467516   
    139500   0.39891747     0.024704627    0              0.4226248      0.84862501   
    140000   0.42330681     0.02503455     0              0.4472831      0.84757829   
    140500   0.40153997     0.018167855    0              0.41870398     0.74729139   
    141000   0.37499695     0.020534511    0              0.39459397     0.72324158   
    141500   0.32770084     0.023013777    0              0.34989537     0.74748738   
    142000   0.32925733     0.014948669    0              0.34338286     0.59132204   
    142500   0.30348793     0.015523533    0              0.31825274     0.58058493   
    143000   0.29398951     0.0082731985   0              0.30152773     0.40535574   
    143500   0.2901463      0.014484998    0              0.30390594     0.55259072   
    144000   0.28060188     0.02579307     0              0.30569344     0.74201278   
    144500   0.26464467     0.013321329    0              0.27730438     0.56712986   
    145000   0.2478087      0.01354488     0              0.26073406     0.51083609   
    145500   0.20971385     0.011260387    0              0.22044995     0.45150859   
    146000   0.20922134     0.010842866    0              0.21954116     0.51690204   
    146500   0.21222611     0.0069500625   0              0.21864561     0.35571957   
    147000   0.19244022     0.0058362073   0              0.19779532     0.33946476   
    147500   0.18015831     0.0084353816   0              0.1881433      0.41080911   
    148000   0.17379414     0.0052012067   0              0.17856086     0.32210794   
    148500   0.139173       0.0030850109   0              0.14191008     0.19920475   
    149000   0.12619929     0.0042635737   0              0.13014736     0.23640875   
    149500   0.1178371      0.0037919983   0              0.12133451     0.23646249   
    150000   0.10232547     0.0050909173   0              0.10716057     0.26031481   
Loop time of 3.32979 on 8 procs for 100000 steps with 400 atoms

Performance: 25947553.927 tau/day, 30031.891 timesteps/s, 12.013 Matom-step/s
99.6% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.069814   | 0.072918   | 0.080875   |   1.6 |  2.19
Neigh   | 0.13431    | 0.13611    | 0.13718    |   0.3 |  4.09
Comm    | 2.0255     | 2.0297     | 2.0349     |   0.2 | 60.95
Output  | 0.027072   | 0.027352   | 0.027714   |   0.1 |  0.82
Modify  | 0.53533    | 0.56545    | 0.59584    |   2.7 | 16.98
Other   |            | 0.4983     |            |       | 14.96

Nlocal:             50 ave          55 max          45 min
Histogram: 1 1 1 0 0 0 2 1 1 1
Nghost:          33.25 ave          39 max          30 min
Histogram: 3 0 0 2 0 1 1 0 0 1
Neighs:          64.75 ave          77 max          49 min
Histogram: 1 1 0 0 1 0 2 1 1 1

Total # of neighbors = 518
Ave neighs/atom = 1.295
Neighbor list builds = 24749
Dangerous builds = 0
Total wall time: 0:00:05
