LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.0
Lattice spacing in x,y,z = 1 1 1
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5) to (20 20 0.5)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5) to (20 20 0.5)
  create_atoms CPU = 0.036 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     35000   2.9548846      1.5752102      0              4.5227076      31.109751    
     35500   2.9910624      1.6811822      0              4.664767       33.001909    
     36000   3.2672187      1.7242351      0              4.9832857      32.929746    
     36500   3.299418       1.6974556      0              4.9886251      33.390065    
     37000   2.9948991      1.3904067      0              4.3778185      28.478749    
     37500   3.0631604      1.5255004      0              4.5810029      30.264254    
     38000   3.0321661      1.7152566      0              4.7398423      32.82702     
     38500   3.1479878      1.7923973      0              4.9325151      34.352525    
     39000   3.057064       1.5910746      0              4.6404959      31.705411    
     39500   3.1870565      1.549551       0              4.7286398      31.17732     
     40000   3.0050075      1.4707557      0              4.4682507      29.842648    
     40500   2.9521589      1.5636403      0              4.5084189      31.329173    
     41000   3.076696       1.291701       0              4.3607052      27.091344    
     41500   2.9645265      1.66522        0              4.6223352      32.716732    
     42000   3.3397065      1.587112       0              4.9184693      31.556671    
     42500   3.0226472      1.6399152      0              4.6550058      32.048981    
     43000   3.2147691      1.7197823      0              4.9265146      33.939268    
     43500   3.0395339      1.5656416      0              4.5975766      31.677068    
     44000   2.8295427      1.7298442      0              4.552313       32.96606     
     44500   3.0784223      1.4944343      0              4.5651605      30.868695    
     45000   3.1541114      1.4152997      0              4.5615259      29.329698    
     45500   3.0149574      1.5514093      0              4.5588293      30.981954    
     46000   2.9713253      1.5007188      0              4.4646158      30.441588    
     46500   2.8086726      1.8051257      0              4.6067767      33.213386    
     47000   3.1017952      1.5857427      0              4.6797834      31.276367    
     47500   3.102276       1.8551055      0              4.9496259      34.761062    
     48000   3.1982959      1.6312541      0              4.8215543      31.567564    
     48500   3.280138       1.5719107      0              4.8438483      31.442502    
     49000   3.1795205      1.5857558      0              4.7573276      31.977192    
     49500   2.8991075      1.3530719      0              4.2449316      29.170731    
     50000   2.8011343      1.6336927      0              4.4278241      31.498703    
Loop time of 1.93008 on 8 procs for 50000 steps with 400 atoms

Performance: 22382456.261 tau/day, 25905.621 timesteps/s, 10.362 Matom-step/s
99.6% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.082698   | 0.089023   | 0.10025    |   2.0 |  4.61
Neigh   | 0.11811    | 0.12088    | 0.13067    |   1.1 |  6.26
Comm    | 1.1612     | 1.1743     | 1.1853     |   0.8 | 60.84
Output  | 0.0026313  | 0.0031529  | 0.0065856  |   2.3 |  0.16
Modify  | 0.23351    | 0.28542    | 0.32179    |   5.1 | 14.79
Other   |            | 0.2573     |            |       | 13.33

Nlocal:             50 ave          51 max          48 min
Histogram: 1 0 0 1 0 0 3 0 0 3
Nghost:         46.125 ave          48 max          44 min
Histogram: 2 0 0 0 0 2 0 3 0 1
Neighs:        132.375 ave         138 max         125 min
Histogram: 1 1 0 2 0 0 0 0 1 3

Total # of neighbors = 1059
Ave neighs/atom = 2.6475
Neighbor list builds = 16864
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.072 | 3.072 | 3.072 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.8011343      1.6336927      0              4.4278241      31.498703    
     50500   2.9647565      1.5044701      0              4.4618147      30.455097    
     51000   2.9464881      1.3990676      0              4.3381896      28.129977    
     51500   2.9289764      1.6643964      0              4.5860504      32.888629    
     52000   2.7966721      1.8772731      0              4.6669535      34.98562     
     52500   3.0602407      1.6576328      0              4.7102229      31.851598    
     53000   2.8819631      1.5984527      0              4.4732109      31.77954     
     53500   2.7928716      1.6444478      0              4.4303372      31.861475    
     54000   2.8395211      1.6343594      0              4.4667817      31.659153    
     54500   2.7420278      1.5482972      0              4.2834699      30.649675    
     55000   2.8837425      1.4258732      0              4.3024063      29.076582    
     55500   2.5206897      1.4669837      0              3.9813717      29.665312    
     56000   2.7566196      1.261162       0              4.0108901      26.963642    
     56500   2.8520068      1.3680497      0              4.2129264      28.548638    
     57000   2.5587605      1.4065779      0              3.9589414      29.518185    
     57500   2.687455       1.2610109      0              3.9417473      26.913894    
     58000   2.659661       1.2829595      0              3.9359713      26.610121    
     58500   2.4387017      1.4544464      0              3.8870513      29.23251     
     59000   2.4818581      1.3132066      0              3.78886        28.155526    
     59500   2.4634198      1.4623557      0              3.9196169      28.411668    
     60000   2.4488204      1.485409       0              3.9281073      29.600519    
     60500   2.6299212      1.4217183      0              4.0450647      29.33689     
     61000   2.8612905      1.3063623      0              4.1604996      28.071407    
     61500   2.4569862      1.604834       0              4.0556777      31.669262    
     62000   2.6859385      1.3788637      0              4.0580874      28.054333    
     62500   2.4942138      1.1547391      0              3.6427174      25.470122    
     63000   2.5047808      1.2968902      0              3.795409       26.779189    
     63500   2.4820877      1.3395464      0              3.8154289      27.820972    
     64000   2.6986886      1.2170685      0              3.9090103      26.226371    
     64500   2.7921041      1.3739759      0              4.1590998      28.432226    
     65000   2.8138421      1.2258855      0              4.032693       26.461861    
     65500   2.4528249      1.5627269      0              4.0094197      30.075308    
     66000   2.4500018      1.4229297      0              3.8668066      27.983677    
     66500   2.591838       1.2283194      0              3.8136779      25.712097    
     67000   2.5156101      1.2724749      0              3.781796       26.481991    
     67500   2.5476366      1.2179191      0              3.7591866      26.655619    
     68000   2.3736938      1.2974022      0              3.6651618      27.11989     
     68500   2.4031603      1.486166       0              3.8833184      29.808322    
     69000   2.7288525      1.116325       0              3.8383554      24.978703    
     69500   2.4767423      1.3952331      0              3.8657836      28.133978    
     70000   2.5204383      1.1920269      0              3.7061641      25.596053    
     70500   2.4853105      1.0988202      0              3.5779174      24.496339    
     71000   2.5086315      1.2299548      0              3.7323147      26.236405    
     71500   2.5855896      1.2701109      0              3.8492366      27.250981    
     72000   2.3636377      1.14649        0              3.5042185      25.435899    
     72500   2.3297352      1.1295714      0              3.4534823      24.956742    
     73000   2.4007234      0.95391823     0              3.3486398      21.924781    
     73500   2.2438303      1.3025557      0              3.5407764      26.5132      
     74000   2.458543       1.1500711      0              3.6024678      25.284922    
     74500   2.5237628      1.1780707      0              3.6955241      25.462648    
     75000   2.3396349      1.3465587      0              3.6803445      27.847664    
     75500   2.3298006      1.0857523      0              3.4097284      23.804051    
     76000   2.3666448      1.1638198      0              3.524548       24.696121    
     76500   2.2915064      1.1967032      0              3.4824808      25.373036    
     77000   2.1462726      1.2806614      0              3.4215683      26.747935    
     77500   2.0977665      1.1099889      0              3.202511       24.319779    
     78000   2.204534       0.96695507     0              3.1659778      22.990286    
     78500   2.2091128      0.86877464     0              3.0723647      21.342536    
     79000   2.0719932      0.96536589     0              3.0321791      21.771312    
     79500   2.0356046      0.93755122     0              2.9680669      21.056611    
     80000   2.0236737      0.85849497     0              2.8771095      20.322092    
     80500   1.9644286      0.85383354     0              2.8133511      20.542987    
     81000   2.1174589      0.87607234     0              2.9882376      20.458152    
     81500   1.958564       1.1207026      0              3.0743702      23.238177    
     82000   2.1484081      1.1228497      0              3.2658867      24.285815    
     82500   2.3375766      0.96308893     0              3.2948216      22.208466    
     83000   2.2592663      0.87252868     0              3.1261468      21.03763     
     83500   2.0528997      1.0572438      0              3.1050113      23.433201    
     84000   1.8687381      0.96399112     0              2.8280574      21.886749    
     84500   2.0019102      0.95551449     0              2.95242        21.836418    
     85000   2.0030303      0.9371901      0              2.9352128      21.002158    
     85500   1.9855563      0.99954408     0              2.9801365      22.7681      
     86000   1.9654532      0.86905244     0              2.8295921      20.881791    
     86500   1.8770285      0.85672241     0              2.7290584      20.648453    
     87000   1.7392273      0.80611334     0              2.5409925      18.531098    
     87500   1.9286491      0.68787991     0              2.6117073      17.517466    
     88000   2.037906       0.78525043     0              2.8180616      19.609643    
     88500   1.9794875      0.92151833     0              2.8960571      21.354771    
     89000   1.8165225      0.94997968     0              2.7619609      21.258301    
     89500   1.9035082      0.73450711     0              2.6332566      18.436847    
     90000   1.845652       0.72697167     0              2.5680095      18.467879    
     90500   1.8054494      0.79149086     0              2.5924266      19.128439    
     91000   1.8177001      0.71626848     0              2.5294243      17.938135    
     91500   1.6631976      0.74911918     0              2.4081588      18.464118    
     92000   1.6771451      0.65302202     0              2.3259742      16.23992     
     92500   1.6960947      0.74063622     0              2.4324906      18.068364    
     93000   1.8425093      0.6876405      0              2.5255435      18.042881    
     93500   1.7033709      0.90461789     0              2.6037304      21.454247    
     94000   1.6978817      0.76307306     0              2.45671        18.515762    
     94500   1.7104431      0.67462982     0              2.3807968      16.830162    
     95000   1.615197       0.66276539     0              2.2739244      16.504608    
     95500   1.6720247      0.64221346     0              2.3100581      16.445157    
     96000   1.5378754      0.69241781     0              2.2264485      16.867828    
     96500   1.6058779      0.66589974     0              2.267763       17.298013    
     97000   1.6492796      0.68450986     0              2.3296663      17.009739    
     97500   1.6948611      0.70907865     0              2.3997026      17.771402    
     98000   1.5450722      0.73871566     0              2.2799252      17.961859    
     98500   1.5594867      0.75413149     0              2.3097194      18.738645    
     99000   1.4321906      0.60007566     0              2.0286858      15.683333    
     99500   1.443408       0.61623465     0              2.0560341      15.861764    
    100000   1.5327919      0.57196853     0              2.1009284      15.300721    
    100500   1.5108431      0.72287288     0              2.2299389      17.729927    
    101000   1.5607971      0.63899404     0              2.1958892      16.596232    
    101500   1.5783926      0.62810333     0              2.20255        16.088518    
    102000   1.5211771      0.72639317     0              2.2437673      17.923155    
    102500   1.6513355      0.63526955     0              2.2824767      16.267262    
    103000   1.5138084      0.60934005     0              2.1193639      15.976818    
    103500   1.4686413      0.56493666     0              2.0299064      15.306853    
    104000   1.449191       0.5594711      0              2.0050392      14.967474    
    104500   1.3763391      0.53996616     0              1.9128644      14.756047    
    105000   1.3233052      0.55856432     0              1.8785613      14.484576    
    105500   1.3183671      0.49419661     0              1.8092678      13.430126    
    106000   1.2038218      0.57558953     0              1.7764018      15.357643    
    106500   1.3935301      0.53003131     0              1.9200775      14.231644    
    107000   1.4230272      0.49641578     0              1.9158854      14.01878     
    107500   1.3828158      0.59043495     0              1.9697937      15.930701    
    108000   1.5460854      0.55539888     0              2.0976191      14.78244     
    108500   1.3354348      0.57909214     0              1.9111884      14.824461    
    109000   1.2995677      0.54283925     0              1.839158       14.562647    
    109500   1.2900209      0.51203017     0              1.7988261      13.654759    
    110000   1.3147773      0.49739402     0              1.8088844      13.35492     
    110500   1.252673       0.48168018     0              1.7312215      13.053187    
    111000   1.2905297      0.4252294      0              1.7125328      12.393636    
    111500   1.2482034      0.54580693     0              1.7908898      14.546161    
    112000   1.1699771      0.44516659     0              1.6122188      12.631549    
    112500   1.164053       0.40324403     0              1.5643868      11.818237    
    113000   1.1832775      0.37234438     0              1.5526637      10.792232    
    113500   1.0852187      0.40052486     0              1.4830306      11.294048    
    114000   1.0312612      0.41234442     0              1.4410275      12.041735    
    114500   1.1248264      0.33084598     0              1.4528604      10.371759    
    115000   1.1074153      0.44129408     0              1.5459408      12.490896    
    115500   1.1327278      0.43512459     0              1.5650206      12.475928    
    116000   1.148593       0.4208424      0              1.5665639      12.285904    
    116500   1.1932072      0.48656513     0              1.6767893      13.541581    
    117000   1.0837478      0.37405305     0              1.4550915      10.997556    
    117500   1.0642596      0.37899556     0              1.4405946      11.161252    
    118000   1.0559341      0.35053643     0              1.4038307      10.985264    
    118500   1.0110153      0.38407731     0              1.3925651      11.263256    
    119000   1.0145944      0.33969437     0              1.3517523      10.782897    
    119500   1.0388328      0.3314594      0              1.3676951      10.185095    
    120000   0.96853538     0.35528643     0              1.3214005      10.800987    
    120500   0.9350064      0.38902066     0              1.3216895      11.762658    
    121000   0.9636342      0.35133526     0              1.3125604      10.690099    
    121500   0.98416492     0.31166065     0              1.2933652      10.232323    
    122000   0.95486698     0.284827       0              1.2373068      9.4103102    
    122500   0.87965928     0.34119006     0              1.2186502      10.435787    
    123000   0.88041074     0.30262397     0              1.1808337      9.5400905    
    123500   0.87364788     0.3013386      0              1.1728024      9.7954681    
    124000   0.83652839     0.28512616     0              1.1195632      9.3674782    
    124500   0.85949739     0.26150492     0              1.1188536      8.6380087    
    125000   0.85959776     0.23993427     0              1.097383       8.122942     
    125500   0.77205486     0.27069692     0              1.0408216      9.0500204    
    126000   0.73714029     0.24659062     0              0.98188806     8.4720018    
    126500   0.71383666     0.31076818     0              1.0228202      9.7539824    
    127000   0.76669485     0.250672       0              1.0154501      8.5572312    
    127500   0.7229931      0.23933836     0              0.96052398     7.9983406    
    128000   0.74904211     0.23308455     0              0.98025405     8.2099066    
    128500   0.75469351     0.26312102     0              1.0159278      8.52668      
    129000   0.707811       0.27018363     0              0.97622511     8.6138265    
    129500   0.73517559     0.23290451     0              0.96624216     8.1256569    
    130000   0.70899658     0.21624045     0              0.92346454     7.6609384    
    130500   0.70258229     0.23390554     0              0.93473137     8.0059133    
    131000   0.6847565      0.22034921     0              0.90339382     7.9558733    
    131500   0.62063206     0.24183303     0              0.86091351     8.1841353    
    132000   0.65684325     0.17983927     0              0.83504041     6.8291564    
    132500   0.59612606     0.21276533     0              0.80740107     7.6442168    
    133000   0.57181147     0.191533       0              0.76191494     6.9647788    
    133500   0.580731       0.16368952     0              0.74296869     6.1935683    
    134000   0.52267862     0.17588085     0              0.69725278     6.5763732    
    134500   0.55213062     0.16435247     0              0.71510276     6.3722704    
    135000   0.52676309     0.12311975     0              0.64856594     5.4392226    
    135500   0.53183325     0.13814595     0              0.66864961     5.8401019    
    136000   0.49197849     0.15073153     0              0.64148007     6.0439983    
    136500   0.47528109     0.1289991      0              0.60309199     5.4895356    
    137000   0.4411133      0.13949497     0              0.57950548     5.7759718    
    137500   0.44384677     0.1147665      0              0.55750366     4.9798832    
    138000   0.44912929     0.14611053     0              0.594117       5.701281     
    138500   0.47118527     0.11953271     0              0.58954002     5.1072307    
    139000   0.45613434     0.12899461     0              0.58398861     5.4728605    
    139500   0.42971084     0.13271139     0              0.56134795     5.3898412    
    140000   0.43115118     0.11042313     0              0.54049642     4.8036674    
    140500   0.39095983     0.10614727     0              0.4961297      4.8612403    
    141000   0.33459649     0.12113747     0              0.45489747     4.9908317    
    141500   0.3563491      0.089785556    0              0.44524379     3.9956353    
    142000   0.32541809     0.074697459    0              0.399302       3.7553693    
    142500   0.31973143     0.081430132    0              0.40036224     4.0771554    
    143000   0.30339713     0.068874492    0              0.37151313     3.5750741    
    143500   0.28447862     0.06511577     0              0.34888319     3.3456754    
    144000   0.27745772     0.053689185    0              0.33045326     2.9042069    
    144500   0.263092       0.061254766    0              0.32368904     3.2853269    
    145000   0.24061059     0.072817611    0              0.31282668     3.5191386    
    145500   0.23786235     0.063820544    0              0.30108824     3.2663333    
    146000   0.22087263     0.053576581    0              0.27389703     2.7196527    
    146500   0.20192761     0.039563248    0              0.24098604     2.4660429    
    147000   0.18000549     0.042445436    0              0.22200092     2.5171036    
    147500   0.16600948     0.027851754    0              0.19344621     1.8484242    
    148000   0.15706286     0.031433614    0              0.18810382     2.0119944    
    148500   0.14907694     0.026510096    0              0.17521435     1.7289803    
    149000   0.12375475     0.026957709    0              0.15040307     1.7801243    
    149500   0.11777786     0.026587612    0              0.14407103     1.911943     
    150000   0.092027105    0.017709107    0              0.10950614     1.3219885    
Loop time of 3.58755 on 8 procs for 100000 steps with 400 atoms

Performance: 24083264.111 tau/day, 27874.148 timesteps/s, 11.150 Matom-step/s
99.6% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.14825    | 0.15903    | 0.18266    |   2.8 |  4.43
Neigh   | 0.158      | 0.16258    | 0.17875    |   1.6 |  4.53
Comm    | 2.14       | 2.1717     | 2.1923     |   1.2 | 60.53
Output  | 0.027895   | 0.02815    | 0.028749   |   0.1 |  0.78
Modify  | 0.4555     | 0.56673    | 0.65555    |   8.1 | 15.80
Other   |            | 0.4994     |            |       | 13.92

Nlocal:             50 ave          52 max          49 min
Histogram: 2 0 0 5 0 0 0 0 0 1
Nghost:         45.875 ave          48 max          43 min
Histogram: 1 0 1 0 2 0 0 0 2 2
Neighs:        146.875 ave         153 max         144 min
Histogram: 2 2 0 2 0 0 1 0 0 1

Total # of neighbors = 1175
Ave neighs/atom = 2.9375
Neighbor list builds = 23931
Dangerous builds = 0
Total wall time: 0:00:05
