LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.7
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.040 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     46500   3.0564576      0.51355442     0              3.5623709      8.7590969    
     47000   3.232945       0.46409387     0              3.6889565      8.5661836    
     47500   2.8494388      0.4883693      0              3.3306845      8.7111482    
     48000   2.9888163      0.41903878     0              3.4003831      7.7870046    
     48500   2.9234935      0.51167944     0              3.4278642      8.5013235    
     49000   2.9807202      0.42775119     0              3.4010196      8.0329196    
     49500   2.8746675      0.43091067     0              3.2983915      7.7457214    
     50000   2.6971621      0.45543301     0              3.1458522      7.9072013    
Loop time of 1.82864 on 8 procs for 50000 steps with 400 atoms

Performance: 23624076.045 tau/day, 27342.681 timesteps/s, 10.937 Matom-step/s
99.6% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.047314   | 0.051377   | 0.057044   |   1.6 |  2.81
Neigh   | 0.10151    | 0.10368    | 0.11086    |   0.9 |  5.67
Comm    | 1.1171     | 1.1254     | 1.1334     |   0.5 | 61.54
Output  | 0.0025849  | 0.0031326  | 0.0066031  |   2.3 |  0.17
Modify  | 0.25723    | 0.28735    | 0.30752    |   2.9 | 15.71
Other   |            | 0.2577     |            |       | 14.09

Nlocal:             50 ave          53 max          47 min
Histogram: 1 1 0 2 0 1 1 0 0 2
Nghost:         36.625 ave          41 max          32 min
Histogram: 2 0 0 0 1 0 4 0 0 1
Neighs:             80 ave          95 max          69 min
Histogram: 2 1 0 0 1 1 2 0 0 1

Total # of neighbors = 640
Ave neighs/atom = 1.6
Neighbor list builds = 16905
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.7_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.7_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.7_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.7_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.072 | 3.072 | 3.072 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.6971621      0.45543301     0              3.1458522      7.9072013    
     50500   2.9687679      0.33041247     0              3.2917584      6.9907441    
     51000   2.9478659      0.4160936      0              3.3565898      7.6433512    
     51500   2.8269505      0.51934053     0              3.3392236      8.5472145    
     52000   2.9419246      0.43351322     0              3.368083       7.8747064    
     52500   3.0733764      0.47341921     0              3.5391122      8.319666     
     53000   3.2143373      0.45135409     0              3.6576556      7.845649     
     53500   2.9582501      0.43438822     0              3.3852427      7.9011874    
     54000   2.8729847      0.47207693     0              3.3378792      8.2883653    
     54500   2.9327155      0.48071872     0              3.4061024      8.4636223    
     55000   2.856891       0.44448097     0              3.2942297      7.9150128    
     55500   2.9611571      0.42688012     0              3.3806343      8.0814853    
     56000   3.001213       0.41484683     0              3.4085568      7.5893255    
     56500   2.7977105      0.41911801     0              3.2098343      7.7542383    
     57000   2.8345243      0.36433076     0              3.1917688      6.8845075    
     57500   2.7877816      0.48127384     0              3.262086       8.1608041    
     58000   2.6696129      0.50513153     0              3.1680704      8.3276411    
     58500   2.5896564      0.43774536     0              3.0209277      7.6971263    
     59000   2.7270307      0.49362652     0              3.2138396      8.4374616    
     59500   2.7303772      0.4037705      0              3.1273218      7.4306451    
     60000   2.7300257      0.38548011     0              3.1086808      6.8778781    
     60500   2.6017888      0.3582142      0              2.9534986      6.8688332    
     61000   2.597598       0.42672165     0              3.0178257      7.5155135    
     61500   2.6888594      0.36722241     0              3.0493596      7.0410638    
     62000   2.668938       0.34707337     0              3.009339       6.7728686    
     62500   2.3852487      0.35877802     0              2.7380636      6.8078014    
     63000   2.4811193      0.30551255     0              2.7804291      6.1390795    
     63500   2.53178        0.33716053     0              2.8626111      6.7417408    
     64000   2.5399794      0.35951182     0              2.8931413      6.9038753    
     64500   2.4403611      0.37434404     0              2.8086042      6.750279     
     65000   2.4845599      0.28811287     0              2.7664614      6.0675793    
     65500   2.4225079      0.31373638     0              2.730188       6.4735351    
     66000   2.6397622      0.40923885     0              3.0424016      7.1880864    
     66500   2.6207603      0.3726382      0              2.9868466      7.0463075    
     67000   2.6398471      0.35469764     0              2.9879451      6.95458      
     67500   2.6534198      0.3541885      0              3.0009748      7.0483877    
     68000   2.5262238      0.43956655     0              2.9594748      7.4244016    
     68500   2.64081        0.26967819     0              2.9038862      5.8457969    
     69000   2.5882313      0.34139637     0              2.9231571      6.8047753    
     69500   2.4124312      0.33172678     0              2.7381269      6.2832029    
     70000   2.2976713      0.4429898      0              2.7349169      7.3224449    
     70500   2.374795       0.32838746     0              2.6972455      6.5560053    
     71000   2.258674       0.28680443     0              2.5398318      6.1029693    
     71500   2.1051355      0.33809929     0              2.437972       6.2665898    
     72000   2.1465868      0.32167407     0              2.4628944      6.2119826    
     72500   2.1823809      0.36253778     0              2.5394628      6.724631     
     73000   2.2885898      0.30672693     0              2.5895953      6.240866     
     73500   2.2628688      0.33061864     0              2.5878302      6.4931601    
     74000   2.3566841      0.27717486     0              2.6279672      6.0285313    
     74500   2.2415226      0.39465794     0              2.6305768      7.1503122    
     75000   2.3365242      0.40235238     0              2.7330353      7.2484427    
     75500   2.4037407      0.31782953     0              2.7155608      6.1755956    
     76000   2.2808708      0.29398421     0              2.5691528      6.033688     
     76500   2.2372805      0.43491932     0              2.6666066      7.4684713    
     77000   2.321608       0.25912855     0              2.5749325      5.8286123    
     77500   2.2625548      0.29554026     0              2.5524387      5.9854058    
     78000   2.3340364      0.26629982     0              2.5945012      5.7867781    
     78500   2.2439725      0.25300866     0              2.4913713      5.5558417    
     79000   2.1884849      0.28547772     0              2.4684914      5.7355238    
     79500   2.0954972      0.32895597     0              2.4192145      6.3209929    
     80000   2.1078353      0.30359574     0              2.4061614      5.9945096    
     80500   2.0886001      0.23386484     0              2.3172434      5.2780224    
     81000   1.8124555      0.28489848     0              2.0928229      5.5254646    
     81500   1.915318       0.28518211     0              2.1957118      5.7234606    
     82000   1.9766573      0.31706088     0              2.2887765      5.9299225    
     82500   2.0092472      0.23209422     0              2.2363183      5.2245171    
     83000   1.8278191      0.36677756     0              2.1900271      6.3311742    
     83500   1.7905599      0.22767935     0              2.0137629      4.5786823    
     84000   1.9048121      0.23628425     0              2.1363344      5.106963     
     84500   2.0058506      0.22096311     0              2.2217991      4.9687623    
     85000   1.9392845      0.22878723     0              2.1632236      4.9940493    
     85500   1.8542835      0.2386684      0              2.0883162      5.0026608    
     86000   1.6499286      0.1988872      0              1.844691       4.3471882    
     86500   1.9100842      0.23514285     0              2.1404519      4.9913485    
     87000   1.9403871      0.23776711     0              2.1733032      5.0582139    
     87500   1.842757       0.26227366     0              2.1004238      5.140465     
     88000   1.8139968      0.25500008     0              2.0644619      5.4186474    
     88500   1.8134627      0.28084385     0              2.0897729      5.4609381    
     89000   1.830911       0.25723447     0              2.0835682      5.4730651    
     89500   1.9283022      0.19064244     0              2.1141238      4.7546361    
     90000   2.0008088      0.22640275     0              2.2222095      5.3482364    
     90500   1.8991178      0.24230513     0              2.1366751      5.1435364    
     91000   1.8022057      0.28745522     0              2.0851555      5.4952872    
     91500   1.8796019      0.24638617     0              2.1212891      5.1777026    
     92000   1.7227731      0.21556033     0              1.9340265      4.7486681    
     92500   1.7434093      0.17540998     0              1.9144608      4.293229     
     93000   1.7622077      0.1513349      0              1.9091371      3.9211537    
     93500   1.6786048      0.22480379     0              1.8992121      4.9297618    
     94000   1.6118765      0.20614984     0              1.8139966      4.6562827    
     94500   1.5286918      0.17916811     0              1.7040382      4.1403318    
     95000   1.6350816      0.2522864      0              1.8832803      5.2535935    
     95500   1.7365993      0.21779864     0              1.9500564      4.9003257    
     96000   1.7842971      0.25296365     0              2.0328         5.3314882    
     96500   1.7829082      0.24345811     0              2.021909       4.9724361    
     97000   1.5521377      0.24625228     0              1.7945096      4.9461672    
     97500   1.6479294      0.20724242     0              1.851052       4.6163356    
     98000   1.6039542      0.20958162     0              1.8095259      4.5018219    
     98500   1.5402733      0.23825675     0              1.7746794      4.8240445    
     99000   1.584087       0.19578815     0              1.775915       4.322148     
     99500   1.5596245      0.16549186     0              1.7212173      4.0797113    
    100000   1.4137152      0.20540421     0              1.6155851      4.5005873    
    100500   1.5336873      0.18005174     0              1.7099049      4.0902941    
    101000   1.5597819      0.19657124     0              1.7524537      4.5561291    
    101500   1.6066344      0.16898226     0              1.7716         4.1023936    
    102000   1.4252383      0.19846632     0              1.6201415      4.2430879    
    102500   1.4996962      0.17457875     0              1.6705257      4.0526002    
    103000   1.4910695      0.16585009     0              1.6531919      3.9070591    
    103500   1.4102842      0.23181914     0              1.6385777      4.7597861    
    104000   1.5151408      0.21527828     0              1.7266312      4.5012327    
    104500   1.3924351      0.23646768     0              1.6254217      4.7957942    
    105000   1.4332549      0.16868636     0              1.5983581      4.0151373    
    105500   1.4442182      0.17532791     0              1.6159355      4.2137607    
    106000   1.3689519      0.1842406      0              1.5497701      4.2329267    
    106500   1.3124879      0.20179136     0              1.5109981      4.2889717    
    107000   1.276041       0.14135264     0              1.4142036      3.5580031    
    107500   1.1924647      0.1149073      0              1.3043909      2.9526398    
    108000   1.2112044      0.18184562     0              1.390022       3.8260069    
    108500   1.2656331      0.1398881      0              1.4023571      3.304998     
    109000   1.2774251      0.15325551     0              1.4274871      3.757161     
    109500   1.1916489      0.14395932     0              1.3326291      3.3302359    
    110000   1.293352       0.1143715      0              1.4044901      3.0344501    
    110500   1.1767411      0.15998146     0              1.3337808      3.6480514    
    111000   1.2009598      0.16455196     0              1.3625094      3.7863025    
    111500   1.3138984      0.17392067     0              1.4845344      3.9022353    
    112000   1.2972493      0.16641185     0              1.460418       3.8358867    
    112500   1.2335715      0.14297689     0              1.3734645      3.4233466    
    113000   1.2010479      0.14681176     0              1.344857       3.5655088    
    113500   1.1593235      0.13886494     0              1.2952901      3.5249309    
    114000   1.1669498      0.13403401     0              1.2980664      3.4150981    
    114500   1.209676       0.11893617     0              1.325588       3.1231017    
    115000   1.0242756      0.13004288     0              1.1517577      3.1481094    
    115500   1.0665115      0.08905925     0              1.1529044      2.6868633    
    116000   1.0907582      0.090943821    0              1.1789752      2.6226287    
    116500   1.0615067      0.12084192     0              1.1796948      2.9633821    
    117000   1.0394693      0.1160029      0              1.1528735      2.875591     
    117500   1.0599701      0.10448736     0              1.1618075      2.8043652    
    118000   1.0264201      0.12501496     0              1.148869       3.1375332    
    118500   1.0610271      0.15460686     0              1.2129814      3.6799245    
    119000   1.0411648      0.11179756     0              1.1503594      2.839794     
    119500   1.0017843      0.1115717      0              1.1108515      2.9837023    
    120000   1.0263381      0.11163673     0              1.135409       3.0906258    
    120500   0.97760034     0.10098232     0              1.0761387      2.7422355    
    121000   0.96103205     0.13894529     0              1.0975748      3.1404638    
    121500   0.98245921     0.12274453     0              1.1027476      2.9771865    
    122000   0.95278927     0.12857835     0              1.0789856      3.0414955    
    122500   0.90538885     0.096824693    0              0.99995007     2.6399453    
    123000   0.90043306     0.086576063    0              0.98475804     2.5777848    
    123500   0.8296444      0.080638194    0              0.90820848     2.367232     
    124000   0.7749126      0.074479324    0              0.84745465     2.2551503    
    124500   0.81542048     0.082115078    0              0.895497       2.4366039    
    125000   0.8056614      0.064616461    0              0.86826371     2.1685319    
    125500   0.74361928     0.082391109    0              0.82415134     2.2804072    
    126000   0.74948209     0.10352787     0              0.85113625     2.5797782    
    126500   0.7728284      0.092975697    0              0.86387202     2.4728175    
    127000   0.75344269     0.08246511     0              0.83402419     2.2391298    
    127500   0.68727529     0.09392914     0              0.77948624     2.4488681    
    128000   0.71948778     0.070088225    0              0.78777729     2.1299758    
    128500   0.70560127     0.069692298    0              0.77352957     2.1338393    
    129000   0.67833327     0.080945279    0              0.75758272     2.1548242    
    129500   0.69930009     0.068583979    0              0.76613582     2.1451312    
    130000   0.7270715      0.05119882     0              0.77645264     1.7548078    
    130500   0.6984717      0.077093756    0              0.77381928     2.2159246    
    131000   0.66389909     0.078209271    0              0.74044862     2.1038513    
    131500   0.67030375     0.047690039    0              0.71631803     1.6836909    
    132000   0.61894171     0.041107793    0              0.65850215     1.5449627    
    132500   0.55484959     0.059133195    0              0.61259566     1.8167776    
    133000   0.58402677     0.043771449    0              0.62633815     1.5812811    
    133500   0.56241721     0.066359086    0              0.62737025     1.9416875    
    134000   0.56823475     0.073575257    0              0.64038942     2.0240492    
    134500   0.61927557     0.046834664    0              0.66456205     1.7493889    
    135000   0.56123519     0.049906544    0              0.60973864     1.633041     
    135500   0.52820924     0.040491362    0              0.56738008     1.4800513    
    136000   0.48702624     0.03079742     0              0.51660609     1.2675579    
    136500   0.49282445     0.036893552    0              0.52848594     1.3974512    
    137000   0.46019385     0.046682005    0              0.50572537     1.5451525    
    137500   0.45162711     0.052554996    0              0.50305304     1.6601708    
    138000   0.46098171     0.038871957    0              0.49870121     1.4172258    
    138500   0.4518575      0.039968323    0              0.49069618     1.4929117    
    139000   0.43391184     0.037306397    0              0.47013346     1.3477678    
    139500   0.42649091     0.041609863    0              0.46703455     1.3971278    
    140000   0.44648707     0.035311667    0              0.48068252     1.2764624    
    140500   0.38333601     0.040146713    0              0.42252438     1.37795      
    141000   0.37983147     0.032796455    0              0.41167835     1.160258     
    141500   0.35265243     0.031827947    0              0.38359875     1.1739048    
    142000   0.32474691     0.025369516    0              0.34930456     1.0549014    
    142500   0.28716106     0.035855628    0              0.32229879     1.2029746    
    143000   0.29780615     0.022940891    0              0.32000253     0.87914227   
    143500   0.29855067     0.020677107    0              0.3184814      0.90021054   
    144000   0.26497257     0.023616396    0              0.28792653     0.95437759   
    144500   0.26252135     0.023542274    0              0.28540732     0.87247936   
    145000   0.25760071     0.017677734    0              0.27463444     0.83354281   
    145500   0.2461863      0.014071436    0              0.25964227     0.72341454   
    146000   0.20837879     0.015026655    0              0.22288449     0.62488551   
    146500   0.18580883     0.014107828    0              0.19945213     0.6586128    
    147000   0.18526968     0.0079740177   0              0.19278052     0.52588606   
    147500   0.16320288     0.01143231     0              0.17422718     0.5242319    
    148000   0.15646463     0.009601487    0              0.16567495     0.48147591   
    148500   0.15563857     0.0079800745   0              0.16322954     0.48748111   
    149000   0.13092207     0.0077204573   0              0.13831522     0.44773144   
    149500   0.10886436     0.0038682745   0              0.11246047     0.3181467    
    150000   0.098354359    0.0068854821   0              0.10499396     0.39754071   
Loop time of 3.4055 on 8 procs for 100000 steps with 400 atoms

Performance: 25370740.800 tau/day, 29364.283 timesteps/s, 11.746 Matom-step/s
99.6% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.08396    | 0.090199   | 0.10115    |   1.9 |  2.65
Neigh   | 0.14727    | 0.14911    | 0.15327    |   0.5 |  4.38
Comm    | 2.061      | 2.072      | 2.0834     |   0.4 | 60.84
Output  | 0.027164   | 0.027422   | 0.027832   |   0.1 |  0.81
Modify  | 0.55055    | 0.56697    | 0.57959    |   1.3 | 16.65
Other   |            | 0.4997     |            |       | 14.67

Nlocal:             50 ave          53 max          48 min
Histogram: 2 0 1 0 3 0 0 0 1 1
Nghost:         37.375 ave          40 max          33 min
Histogram: 1 0 0 0 2 1 0 1 1 2
Neighs:         81.375 ave          92 max          68 min
Histogram: 1 0 1 0 1 0 1 3 0 1

Total # of neighbors = 651
Ave neighs/atom = 1.6275
Neighbor list builds = 24576
Dangerous builds = 0
Total wall time: 0:00:05
